=== Fog Simulation Configuration ===
Scheme: ECDSA
Placement: fog
IoT Devices: 200
Edge Gateways: 40
Relays: 10
Simulation Time: 1000.0s
=====================================
m-0-0 is shifting crypto_signer north.
m-0-1 is shifting crypto_signer north.
m-0-2 is shifting crypto_signer north.
m-0-3 is shifting crypto_signer north.
m-0-4 is shifting crypto_signer north.
m-1-0 is shifting crypto_signer north.
m-1-1 is shifting crypto_signer north.
m-1-2 is shifting crypto_signer north.
m-1-3 is shifting crypto_signer north.
m-1-4 is shifting crypto_signer north.
m-2-0 is shifting crypto_signer north.
m-2-1 is shifting crypto_signer north.
m-2-2 is shifting crypto_signer north.
m-2-3 is shifting crypto_signer north.
m-2-4 is shifting crypto_signer north.
m-3-0 is shifting crypto_signer north.
m-3-1 is shifting crypto_signer north.
m-3-2 is shifting crypto_signer north.
m-3-3 is shifting crypto_signer north.
m-3-4 is shifting crypto_signer north.
m-4-0 is shifting crypto_signer north.
m-4-1 is shifting crypto_signer north.
m-4-2 is shifting crypto_signer north.
m-4-3 is shifting crypto_signer north.
m-4-4 is shifting crypto_signer north.
m-5-0 is shifting crypto_signer north.
m-5-1 is shifting crypto_signer north.
m-5-2 is shifting crypto_signer north.
m-5-3 is shifting crypto_signer north.
m-5-4 is shifting crypto_signer north.
m-6-0 is shifting crypto_signer north.
m-6-1 is shifting crypto_signer north.
m-6-2 is shifting crypto_signer north.
m-6-3 is shifting crypto_signer north.
m-6-4 is shifting crypto_signer north.
m-7-0 is shifting crypto_signer north.
m-7-1 is shifting crypto_signer north.
m-7-2 is shifting crypto_signer north.
m-7-3 is shifting crypto_signer north.
m-7-4 is shifting crypto_signer north.
m-8-0 is shifting crypto_signer north.
m-8-1 is shifting crypto_signer north.
m-8-2 is shifting crypto_signer north.
m-8-3 is shifting crypto_signer north.
m-8-4 is shifting crypto_signer north.
m-9-0 is shifting crypto_signer north.
m-9-1 is shifting crypto_signer north.
m-9-2 is shifting crypto_signer north.
m-9-3 is shifting crypto_signer north.
m-9-4 is shifting crypto_signer north.
m-10-0 is shifting crypto_signer north.
m-10-1 is shifting crypto_signer north.
m-10-2 is shifting crypto_signer north.
m-10-3 is shifting crypto_signer north.
m-10-4 is shifting crypto_signer north.
m-11-0 is shifting crypto_signer north.
m-11-1 is shifting crypto_signer north.
m-11-2 is shifting crypto_signer north.
m-11-3 is shifting crypto_signer north.
m-11-4 is shifting crypto_signer north.
m-12-0 is shifting crypto_signer north.
m-12-1 is shifting crypto_signer north.
m-12-2 is shifting crypto_signer north.
m-12-3 is shifting crypto_signer north.
m-12-4 is shifting crypto_signer north.
m-13-0 is shifting crypto_signer north.
m-13-1 is shifting crypto_signer north.
m-13-2 is shifting crypto_signer north.
m-13-3 is shifting crypto_signer north.
m-13-4 is shifting crypto_signer north.
m-14-0 is shifting crypto_signer north.
m-14-1 is shifting crypto_signer north.
m-14-2 is shifting crypto_signer north.
m-14-3 is shifting crypto_signer north.
m-14-4 is shifting crypto_signer north.
m-15-0 is shifting crypto_signer north.
m-15-1 is shifting crypto_signer north.
m-15-2 is shifting crypto_signer north.
m-15-3 is shifting crypto_signer north.
m-15-4 is shifting crypto_signer north.
m-16-0 is shifting crypto_signer north.
m-16-1 is shifting crypto_signer north.
m-16-2 is shifting crypto_signer north.
m-16-3 is shifting crypto_signer north.
m-16-4 is shifting crypto_signer north.
m-17-0 is shifting crypto_signer north.
m-17-1 is shifting crypto_signer north.
m-17-2 is shifting crypto_signer north.
m-17-3 is shifting crypto_signer north.
m-17-4 is shifting crypto_signer north.
m-18-0 is shifting crypto_signer north.
m-18-1 is shifting crypto_signer north.
m-18-2 is shifting crypto_signer north.
m-18-3 is shifting crypto_signer north.
m-18-4 is shifting crypto_signer north.
m-19-0 is shifting crypto_signer north.
m-19-1 is shifting crypto_signer north.
m-19-2 is shifting crypto_signer north.
m-19-3 is shifting crypto_signer north.
m-19-4 is shifting crypto_signer north.
m-20-0 is shifting crypto_signer north.
m-20-1 is shifting crypto_signer north.
m-20-2 is shifting crypto_signer north.
m-20-3 is shifting crypto_signer north.
m-20-4 is shifting crypto_signer north.
m-21-0 is shifting crypto_signer north.
m-21-1 is shifting crypto_signer north.
m-21-2 is shifting crypto_signer north.
m-21-3 is shifting crypto_signer north.
m-21-4 is shifting crypto_signer north.
m-22-0 is shifting crypto_signer north.
m-22-1 is shifting crypto_signer north.
m-22-2 is shifting crypto_signer north.
m-22-3 is shifting crypto_signer north.
m-22-4 is shifting crypto_signer north.
m-23-0 is shifting crypto_signer north.
m-23-1 is shifting crypto_signer north.
m-23-2 is shifting crypto_signer north.
m-23-3 is shifting crypto_signer north.
m-23-4 is shifting crypto_signer north.
m-24-0 is shifting crypto_signer north.
m-24-1 is shifting crypto_signer north.
m-24-2 is shifting crypto_signer north.
m-24-3 is shifting crypto_signer north.
m-24-4 is shifting crypto_signer north.
m-25-0 is shifting crypto_signer north.
m-25-1 is shifting crypto_signer north.
m-25-2 is shifting crypto_signer north.
m-25-3 is shifting crypto_signer north.
m-25-4 is shifting crypto_signer north.
m-26-0 is shifting crypto_signer north.
m-26-1 is shifting crypto_signer north.
m-26-2 is shifting crypto_signer north.
m-26-3 is shifting crypto_signer north.
m-26-4 is shifting crypto_signer north.
m-27-0 is shifting crypto_signer north.
m-27-1 is shifting crypto_signer north.
m-27-2 is shifting crypto_signer north.
m-27-3 is shifting crypto_signer north.
m-27-4 is shifting crypto_signer north.
m-28-0 is shifting crypto_signer north.
m-28-1 is shifting crypto_signer north.
m-28-2 is shifting crypto_signer north.
m-28-3 is shifting crypto_signer north.
m-28-4 is shifting crypto_signer north.
m-29-0 is shifting crypto_signer north.
m-29-1 is shifting crypto_signer north.
m-29-2 is shifting crypto_signer north.
m-29-3 is shifting crypto_signer north.
m-29-4 is shifting crypto_signer north.
m-30-0 is shifting crypto_signer north.
m-30-1 is shifting crypto_signer north.
m-30-2 is shifting crypto_signer north.
m-30-3 is shifting crypto_signer north.
m-30-4 is shifting crypto_signer north.
m-31-0 is shifting crypto_signer north.
m-31-1 is shifting crypto_signer north.
m-31-2 is shifting crypto_signer north.
m-31-3 is shifting crypto_signer north.
m-31-4 is shifting crypto_signer north.
m-32-0 is shifting crypto_signer north.
m-32-1 is shifting crypto_signer north.
m-32-2 is shifting crypto_signer north.
m-32-3 is shifting crypto_signer north.
m-32-4 is shifting crypto_signer north.
m-33-0 is shifting crypto_signer north.
m-33-1 is shifting crypto_signer north.
m-33-2 is shifting crypto_signer north.
m-33-3 is shifting crypto_signer north.
m-33-4 is shifting crypto_signer north.
m-34-0 is shifting crypto_signer north.
m-34-1 is shifting crypto_signer north.
m-34-2 is shifting crypto_signer north.
m-34-3 is shifting crypto_signer north.
m-34-4 is shifting crypto_signer north.
m-35-0 is shifting crypto_signer north.
m-35-1 is shifting crypto_signer north.
m-35-2 is shifting crypto_signer north.
m-35-3 is shifting crypto_signer north.
m-35-4 is shifting crypto_signer north.
m-36-0 is shifting crypto_signer north.
m-36-1 is shifting crypto_signer north.
m-36-2 is shifting crypto_signer north.
m-36-3 is shifting crypto_signer north.
m-36-4 is shifting crypto_signer north.
m-37-0 is shifting crypto_signer north.
m-37-1 is shifting crypto_signer north.
m-37-2 is shifting crypto_signer north.
m-37-3 is shifting crypto_signer north.
m-37-4 is shifting crypto_signer north.
m-38-0 is shifting crypto_signer north.
m-38-1 is shifting crypto_signer north.
m-38-2 is shifting crypto_signer north.
m-38-3 is shifting crypto_signer north.
m-38-4 is shifting crypto_signer north.
m-39-0 is shifting crypto_signer north.
m-39-1 is shifting crypto_signer north.
m-39-2 is shifting crypto_signer north.
m-39-3 is shifting crypto_signer north.
m-39-4 is shifting crypto_signer north.
Creating onchain_verifier on device cloud
Creating auth_decision on device cloud
Creating did_resolver on device proxy-server_0
Creating sig_verifier on device d-0
Creating crypto_signer on device d-0
Creating crypto_signer on device d-0
Creating crypto_signer on device d-0
Creating crypto_signer on device d-0
Creating crypto_signer on device d-0
Creating sig_verifier on device d-1
Creating crypto_signer on device d-1
Creating crypto_signer on device d-1
Creating crypto_signer on device d-1
Creating crypto_signer on device d-1
Creating crypto_signer on device d-1
Creating sig_verifier on device d-2
Creating crypto_signer on device d-2
Creating crypto_signer on device d-2
Creating crypto_signer on device d-2
Creating crypto_signer on device d-2
Creating crypto_signer on device d-2
Creating sig_verifier on device d-3
Creating crypto_signer on device d-3
Creating crypto_signer on device d-3
Creating crypto_signer on device d-3
Creating crypto_signer on device d-3
Creating crypto_signer on device d-3
Creating did_resolver on device proxy-server_1
Creating sig_verifier on device d-4
Creating crypto_signer on device d-4
Creating crypto_signer on device d-4
Creating crypto_signer on device d-4
Creating crypto_signer on device d-4
Creating crypto_signer on device d-4
Creating sig_verifier on device d-5
Creating crypto_signer on device d-5
Creating crypto_signer on device d-5
Creating crypto_signer on device d-5
Creating crypto_signer on device d-5
Creating crypto_signer on device d-5
Creating sig_verifier on device d-6
Creating crypto_signer on device d-6
Creating crypto_signer on device d-6
Creating crypto_signer on device d-6
Creating crypto_signer on device d-6
Creating crypto_signer on device d-6
Creating sig_verifier on device d-7
Creating crypto_signer on device d-7
Creating crypto_signer on device d-7
Creating crypto_signer on device d-7
Creating crypto_signer on device d-7
Creating crypto_signer on device d-7
Creating did_resolver on device proxy-server_2
Creating sig_verifier on device d-8
Creating crypto_signer on device d-8
Creating crypto_signer on device d-8
Creating crypto_signer on device d-8
Creating crypto_signer on device d-8
Creating crypto_signer on device d-8
Creating sig_verifier on device d-9
Creating crypto_signer on device d-9
Creating crypto_signer on device d-9
Creating crypto_signer on device d-9
Creating crypto_signer on device d-9
Creating crypto_signer on device d-9
Creating sig_verifier on device d-10
Creating crypto_signer on device d-10
Creating crypto_signer on device d-10
Creating crypto_signer on device d-10
Creating crypto_signer on device d-10
Creating crypto_signer on device d-10
Creating sig_verifier on device d-11
Creating crypto_signer on device d-11
Creating crypto_signer on device d-11
Creating crypto_signer on device d-11
Creating crypto_signer on device d-11
Creating crypto_signer on device d-11
Creating did_resolver on device proxy-server_3
Creating sig_verifier on device d-12
Creating crypto_signer on device d-12
Creating crypto_signer on device d-12
Creating crypto_signer on device d-12
Creating crypto_signer on device d-12
Creating crypto_signer on device d-12
Creating sig_verifier on device d-13
Creating crypto_signer on device d-13
Creating crypto_signer on device d-13
Creating crypto_signer on device d-13
Creating crypto_signer on device d-13
Creating crypto_signer on device d-13
Creating sig_verifier on device d-14
Creating crypto_signer on device d-14
Creating crypto_signer on device d-14
Creating crypto_signer on device d-14
Creating crypto_signer on device d-14
Creating crypto_signer on device d-14
Creating sig_verifier on device d-15
Creating crypto_signer on device d-15
Creating crypto_signer on device d-15
